Product Name,Cost,Category,Color,Container
cheese popcorn,200.0,junk food,yellow,plastic
Tomato Small(Local),35.0,vegetable,red,plastic
Tomato Small(Tunnel),50.0,vegetable,red,plastic
Tomato Small(Indian),29.0,vegetable,red,plastic
Tomato Small(Terai),45.0,vegetable,red,plastic
Potato Red,55.0,vegetable,red,plastic
Potato Red(Indian),47.0,vegetable,red,plastic
Potato Red(Mude),50.0,vegetable,red,plastic
Potato White,46.5,vegetable,white,plastic
Onion Dry(Indian),80.6,vegetable,brown,plastic
Carrot(Local),55.0,vegetable,orange,plastic
Cabbage(Local),40.0,vegetable,green,plastic
Cauliflower Local,45.0,vegetable,white,plastic
Cauliflower Local(Jyapu),65.0,vegetable,white,plastic
Radish White(Hybrid),28.75,vegetable,white,plastic
Brinjal Long,35.0,vegetable,purple,plastic
Brinjal Round,55.0,vegetable,purple,plastic
Cow Pea(Long),85.0,vegetable,green,plastic
Cowpea(Short),86.67,vegetable,green,plastic
Green Peas,155.0,vegetable,green,plastic
French Bean(Local),86.0,vegetable,green,plastic
French Bean(Hybrid),86.67,vegetable,green,plastic
French Bean(Rajma),136.67,vegetable,red,plastic
Soyabean Green,110.0,vegetable,green,plastic
Bitter Gourd,45.0,vegetable,green,plastic
Bottle Gourd,55.0,vegetable,green,plastic
Pointed Gourd(Local),85.0,vegetable,green,plastic
Pointed Gourd(Terai),75.0,vegetable,green,plastic
Snake Gourd,66.67,vegetable,green,plastic
Smooth Gourd,45.0,vegetable,green,plastic
Sponge Gourd,66.67,vegetable,green,plastic
Pumpkin,38.33,vegetable,orange,plastic
Squash(Long),45.0,vegetable,green,plastic
Squash(Round),45.0,vegetable,green,plastic
Okra,40.0,vegetable,green,plastic
Sweet Potato,76.67,vegetable,orange,plastic
Christophine,75.0,vegetable,green,plastic
Broad Leaf Mustard,46.67,vegetable,green,plastic
Spinach Leaf,156.67,vegetable,green,plastic
Cress Leaf,136.67,vegetable,green,plastic
Mustard Leaf,35.0,vegetable,green,plastic
Fenugreek Leaf,135.0,vegetable,green,plastic
Onion Green,86.67,vegetable,green,plastic
Yam,100.0,vegetable,brown,plastic
Mushroom(Kanya),160.0,vegetable,white,plastic
Mushroom(Button),400.0,vegetable,white,plastic
